
kernels.hsaco:	file format elf64-amdgpu


Disassembly of section .text:

0000000000001100 <mmmKernel_local>:
	.long 0xc0020002                                           // 000000001100: C0020002
	.long 0x00000004                                           // 000000001104: 00000004
	.long 0xc0020282                                           // 000000001108: C0020282
	.long 0x0000000c                                           // 00000000110C: 0000000C
	.long 0xc0020403                                           // 000000001110: C0020403
	.long 0x00000018                                           // 000000001114: 00000018
	.long 0xbe8b00ff                                           // 000000001118: BE8B00FF
	.long 0x0000ffff                                           // 00000000111C: 0000FFFF
	.long 0xc00a0303                                           // 000000001120: C00A0303
	.long 0x00000020                                           // 000000001124: 00000020
	.long 0xc0060083                                           // 000000001128: C0060083
	.long 0x00000010                                           // 00000000112C: 00000010
	s_waitcnt vmcnt(15) lgkmcnt(0)                             // 000000001130: BF8C007F
	.long 0x860f0b00                                           // 000000001134: 860F0B00
	s_bfm_b32 s17, s8, s15                                     // 000000001138: 92110F08
	s_sub_i32 s0, s10, s17                                     // 00000000113C: 8180110A
	s_min_u32 s8, s0, s15                                      // 000000001140: 83880F00
	s_add_u32 s0, s4, 6                                        // 000000001144: 80008604
	s_addc_u32 s1, s5, 0                                       // 000000001148: 82018005
	v_mov_b32_e32 v3, s1                                       // 00000000114C: 7E060201
	v_mov_b32_e32 v2, s0                                       // 000000001150: 7E040200
	.long 0xdc480000                                           // 000000001154: DC480000
	v_cndmask_b32_e32 v128, s2, v0, vcc_lo                     // 000000001158: 03000002
	v_cvt_f32_u32_e32 v2, s8                                   // 00000000115C: 7E040C08
	s_lshr_b32 s0, s16, 31                                     // 000000001160: 90009F10
	s_lshl_b32 s0, s0, 30                                      // 000000001164: 8F009E00
	s_add_i32 s0, s16, s0                                      // 000000001168: 81000010
	v_rndne_f32_e32 v2, v2                                     // 00000000116C: 7E044702
	s_lshr_b32 s16, s0, 2                                      // 000000001170: 90108200
	s_lshr_b32 s5, s0, 31                                      // 000000001174: 90059F00
	s_add_i32 s0, s16, s5                                      // 000000001178: 81000510
	v_subrev_f32_e32 v2, 0x4f800000, v2                        // 00000000117C: 0A0404FF 4F800000
	v_cvt_u32_f32_e32 v5, v2                                   // 000000001184: 7E0A0F02
	s_or_b32 s13, s0, s5                                       // 000000001188: 880D0500
	.long 0x32080011                                           // 00000000118C: 32080011
	.long 0x3204080c                                           // 000000001190: 3204080C
	.long 0xd2850006                                           // 000000001194: D2850006
	.long 0x00001105                                           // 000000001198: 00001105
	.long 0xd2860007                                           // 00000000119C: D2860007
	.long 0x00001105                                           // 0000000011A0: 00001105
	s_xnor_b32 s4, s10, 2                                      // 0000000011A4: 8E04820A
	v_lshlrev_b32_e32 v8, 0, v6                                // 0000000011A8: 34100C80
	.long 0xd0ca0000                                           // 0000000011AC: D0CA0000
	.long 0x00020e80                                           // 0000000011B0: 00020E80
	.long 0xd1000006                                           // 0000000011B4: D1000006
	.long 0x00021106                                           // 0000000011B8: 00021106
	.long 0xd2860006                                           // 0000000011BC: D2860006
	.long 0x00020b06                                           // 0000000011C0: 00020B06
	.long 0x320e0b06                                           // 0000000011C4: 320E0B06
	v_and_b32_e32 v5, v6, v5                                   // 0000000011C8: 360A0B06
